date,cb privatbank,credit agricole bank,fuib,kredobank,oschadbank,otp bank,pivdennyi bank,raiffeisen bank,sense bank,ukrsibbank,universal bank
2020-06-01,6560289.14375,813382.64782,1789371.46803,552652.65541,864659.3161000004,900152.54272,797211.61723,2347224.03725,2568299.41005,1694527.28911,226238.41174999997
2020-07-01,7817004.24488,977240.54439,2146690.55841,665117.77838,1364765.9104300002,1063902.53667,957858.09883,2794811.47482,3094740.67546,2028974.69474,250401.39954999997
2020-08-01,9098963.43452,1136690.38088,2508287.78466,782863.30703,983626.9522199994,1234755.3172499998,1163754.01762,3304824.34867,3576396.1420400003,2332902.61913,267522.22539000027
2020-09-01,10717263.94841,1292376.8940899998,2862676.87252,900237.2435900001,866993.68475,1408790.8184,1337135.77814,3750153.7658,4049729.73912,2630142.35452,154791.81074999995
2020-10-01,12208966.186,1467015.80402,3244077.18503,1018819.05356,1050505.1085,1586880.27511,1542357.6866799998,4244456.51901,4579336.49035,2946213.15076,256176.64006999996
2020-11-01,13804627.24259,1636593.1553,3684735.34054,1140925.11144,1271411.3373399992,1768593.47653,1721405.2952899998,4735660.87055,5079480.9904000005,3249791.73217,280562.8155
2020-12-01,15246577.23204,1795631.69658,4153620.52909,1270065.69408,1109373.0035200007,1958597.69548,1900344.67212,5259885.911409999,5656827.013920001,3595174.25185,282748.6517400001
2021-01-01,18597412.23891,1986437.09953,4758107.2242,1418931.57793,1701616.3227999993,2198667.5769,2111345.46051,5819944.59712,6303101.09107,4041800.02159,364355.63055999996
2021-02-01,1158649.52614,167665.63273,404481.22922,107266.78563,829661.1557400001,187255.73326,163805.64683,447083.97508,480467.96606,316845.32684,-2770202.75816
2021-03-01,2543364.84157,334122.78321,806566.40428,220908.79857,1020352.0228799998,381216.69821,318136.03347,951030.86266,1014205.16957,623734.49196,558528.5309
2021-04-01,4107785.14272,500897.09551,1235201.0464,351341.90435,1017107.5989200003,583418.57169,476070.70283,1486182.45576,1543695.8781599998,1062978.40376,332034.90090999997
2021-05-01,5718743.145520001,669876.86804,1697430.18868,475419.97331,999643.2678899998,786488.3422000001,627764.78934,2013668.50835,2087508.16473,1383094.25412,395864.72051000013
2021-06-01,7312011.1659,836397.35778,2146236.335,598509.1899499999,1013363.1576000005,977222.11653,815984.9654399999,2528817.24002,2613593.98983,1690479.80956,405840.6994299998
2021-07-01,8829567.16957,1013993.37903,2605653.48287,762990.7424,1525563.5540699996,1171185.6075000002,959044.2737,2993643.26358,3088603.54582,2139901.13618,416649.3094100002
2021-08-01,10362581.16884,1181135.13947,3068073.6181900003,888940.26117,964036.2123299995,1375406.6668999998,1097178.61911,3556225.06892,3637170.27551,2472648.10834,401780.25239000004
2021-09-01,11742676.08653,1352148.5645400002,3515816.24836,1013112.2038,882348.465210001,1576171.73577,1267264.06848,4129845.6396,4175327.56977,2799890.2567700003,453990.9535099999
2021-10-01,13292245.64765,1544538.63054,3993621.47502,1147410.32719,916136.0133499978,1807249.14906,1425191.38197,4699547.94965,4867961.88333,3149707.94923,518995.3196799997
2021-11-01,15009802.80845,1721953.36574,4537216.6735000005,1284295.4549200002,992799.6240500025,2027840.63852,1580278.32969,5268333.30805,5466454.141410001,3464756.37374,496427.9477400002
2021-12-01,16725729.05859,1914032.82168,5042651.26549,1421811.0353,992244.9894699994,2265577.17396,1797665.59084,5880846.81621,6125994.45156,3796362.73735,532399.1057199999
2022-01-01,21569398.20565,2140498.41569,5856471.309339999,1592122.6191999998,1279024.919209998,2453591.03501,2017372.4903,6628010.65724,7177790.71571,4455259.7753,758036.0077400003
2022-02-01,1289728.2238,174161.37625,500427.97909,123001.20331,865595.98764,188874.64941,175821.7012,581406.47755,600001.26712,350130.60249,-4737628.60209
2022-03-01,3021568.65002,353376.9082,1018537.84155,245576.30786,960160.2729200001,376368.33298,428775.08448,1176359.9367,1290810.9254599998,682788.2381099999,1112435.55197
2022-04-01,4970589.22412,543152.63335,1617493.32522,367533.85219,2225943.4985100003,642740.60965,523295.0408,2059717.1221600005,2004406.63128,1327206.65544,509075.91316
2022-05-01,6870658.84028,716514.10934,1998982.30642,478892.7168,1039140.7558800005,917832.37737,637220.26493,2604936.52987,2498734.19387,1666482.46477,330815.84336000006
2022-06-01,8318603.041680001,890347.79499,2384378.5581,596290.55425,1038414.8542799987,1090819.00777,761093.19363,3150662.01207,3085215.23706,2018744.72976,284511.4732199998
2022-07-01,10520800.83358,1091077.41892,2734952.03564,717237.1634999999,1159881.4903000006,1267804.02587,894518.10197,3803485.84248,3581776.82475,2421264.10992,328994.88456000015
2022-08-01,11602852.77624,1260954.48897,3138945.35638,871262.25722,1543969.942160001,1457372.17199,1032111.60155,4363737.17187,4068542.40187,2767883.90708,392990.40873999987
2022-09-01,13206753.15092,1431680.6649099998,3521656.9548500003,1010229.54481,1084961.5640599988,1675710.2176599998,1184056.78471,4938738.84371,4664507.260960001,3112383.73645,350560.79178000055
2022-10-01,15077453.17611,1617137.94734,3952377.79293,1140829.20908,1086678.195390001,1893831.62792,1373305.99721,5643203.16967,5524209.64911,3486136.40233,905155.0906999996
2022-11-01,17048434.34874,1791341.75135,4368865.28128,1267748.62394,1357064.9572699983,2102257.42431,1506704.2577300002,6260955.5499,6191434.90477,3872064.8473,652925.3028300004
2022-12-01,19016882.76532,1957883.37978,4802564.139,1398178.52619,1109804.763940001,2325026.4986900003,1656201.6017200002,6894986.5568200005,6780505.948039999,4326373.20217,675188.3877299996
2023-01-01,22233786.47069,2149960.4547200003,5412419.07015,1594003.52821,1895045.35458,2599986.42957,1866776.26369,7867316.93224,8143431.92765,4999759.30354,574767.7743499996
2023-02-01,1366921.09596,198489.65898,485202.46065,120697.86987,913808.18699,193423.83938,163404.84266000002,651376.2643500001,530877.00592,463846.98339,-5365395.94668
2023-03-01,2968902.35381,387636.05165,967224.16417,238821.24176,1143802.17344,415463.53087,314994.00951,1340435.13237,1182340.50841,922595.15377,1615046.60161
2023-04-01,4969906.817989999,600546.44541,1468810.92935,383561.07144,1455607.0367900003,681428.50959,490534.17834,2077925.57419,1828660.64845,1495564.7316899998,853067.94022
2023-05-01,7042535.03804,805473.76593,1983492.19541,522649.71071,1383344.1564000002,892853.4123099999,651515.51118,2788882.0614400003,2450436.08674,1967616.66779,808474.9847700004
2023-06-01,8868843.08363,1011807.2323,2479856.23813,666143.88379,1169743.7272999994,1135328.0879199998,818497.4316499999,3597073.16433,3207837.06098,2405403.03692,820577.2400199994
2023-07-01,11195781.76946,1232286.77246,3016930.9064200004,805873.81482,1206652.22449,1361011.98861,1076139.44167,4303743.965030001,3544337.4743,2919028.83893,1019563.6842799997
2023-08-01,13018842.88823,1462382.62299,3611179.71169,954569.25637,1201134.9859000007,1604531.14217,1266216.08878,5002050.88256,4111895.5288,3401453.7689,798210.9567400003
2023-09-01,15005528.656730002,1682209.52273,4212782.896880001,1107130.02955,1190363.3970299996,1852112.15125,1433837.81815,5692268.53043,4634914.126259999,3828183.54727,861560.4984200001
2023-10-01,17126554.93726,1910328.88829,4799214.70135,1259028.87598,1264829.9716599993,2106076.3876400003,1633397.55756,6589696.12325,5024784.08357,4283710.66713,-196368.10111999977
2023-11-01,18999258.43237,2140211.39617,5481407.13756,1436346.2824799998,1317937.8533300012,2490987.97607,1836937.60037,7397608.015910001,5535198.27519,4754666.14961,862888.61845
2023-12-01,21010655.22835,2367726.27778,6171797.2227,1604579.14556,1367231.1710199993,2755177.97332,2019395.90946,8186281.14726,6099635.597829999,5256558.03426,875539.8674899992
2024-01-01,24372509.59046,2628241.27529,7131174.300179999,1821686.90095,1720227.4031700008,3071525.65556,2643764.59882,9145103.69913,6833962.07795,6174946.27776,959310.872250001
2024-02-01,1759845.3178899998,204803.66483,638006.56724,143554.47542,1376247.2075999998,223941.90575,182843.87987,712703.50439,472173.01543,500911.10641,-8470190.05294
2024-03-01,3605829.49281,418118.8078,1269141.6879200002,307000.93491,1553440.4015200003,475794.53564,384391.0556,1536331.47815,997546.49013,1001440.16535,1647111.07761
